,date,keyword,repeat,type,rank,ASIN,Name
0,20210628_1110_Mon,シャンプー,try_1,SPA,1,,[Amazon限定ブランド] Essenshil (エッセンシル) シャンプー&トリートメント セット トライアクティブ 480ml+480g ブルー フローラル
1,20210628_1110_Mon,シャンプー,try_1,SPA,2,,シャンプー&トリートメント セット シンスボーテ 400ml オーガニック 無添加 アミノ酸 美容室専売品 ギフト
2,20210628_1110_Mon,シャンプー,try_1,SPA,3,,【セット買い】 セグレタプレミアム スパ フォーム シャンプー + コンディショナー セット (シャンプー 170g + コンディショナー 150g) クリームみたいな 炭酸 ※泡 ※炭酸ガス(噴射剤)
3,20210628_1110_Mon,シャンプー,try_1,SPA,4,,dot スカルプシャンプー メンズ 頭皮ケア フケ痒み予防 育毛 を サポート アミノ酸シャンプー ノンシリコン 医薬部外品200ml
4,20210628_1110_Mon,シャンプー,try_1,SPA,5,,[Amazon限定ブランド] Koloha+Plus シャンプー トリートメント ヘアオイル セット ノンシリコン アミノ酸 オーガニック シャンプー 洗い流さないトリートメント レベナオーガニック
5,20210628_1110_Mon,シャンプー,try_1,SPA,6,,CITRUSPA シトラスパ シャンプートリートメント&ヘアパック（スムース）
6,20210628_1110_Mon,シャンプー,try_1,SPA,7,,【セット買い】 and and エアリーピーチの香り シャンプー & スウィートジャスミンの香り トリートメント [ ノンシリコン 処方 ]
7,20210628_1110_Mon,シャンプー,try_1,SPA,8,,シャンプー 詰め替え ＆ トリートメント 詰め替え セット 【 プロテイン アミノ酸 配合 】 ヘアザプロテイン シャンプー ＆ トリートメント 400ml&400ml
8,20210628_1110_Mon,シャンプー,try_1,SPA,9,,ヘアザプロテイン モイスト シャンプー 460mL + トリートメント 460mL セット
9,20210628_1110_Mon,シャンプー,try_1,SPA,10,,＜プライムセール対象！今だけ限定１５％OFF！＞【人気No.1！自宅でサロンケア！】＜セットでお得＞ 美容液成分で洗うシャンプー！ 美容室専売品 ディアローグ アメリオレイト シャンプー トリートメント 1000mlセット＜超保湿成分高配合＞
10,20210628_1110_Mon,シャンプー,try_1,SPA,11,,＜プライムセール対象！＞☆今だけ！20％OFF☆まずはお試し！！【人気No.1！自宅でサロンケア！】＜セットでお得＞ 美容液成分で洗うシャンプー！ 美容室専売品 ディアローグ アメリオレイト シャンプー トリートメント 240mlセット＜超保湿成分高配合＞
11,20210628_1110_Mon,シャンプー,try_1,SPA,12,,[Amazon限定ブランド] シンスボーテ オーガニック シャンプー 400ml 2本 NAOL
12,20210628_1110_Mon,シャンプー メンズ,try_1,SPA,1,,スカルプDネクスト プロテイン5 スカルプ シャンプー 詰め替え用 オイリー シャンプー メンズ 脂性肌用 男性用 300ml アンファー (ANGFA)
13,20210628_1110_Mon,シャンプー メンズ,try_1,SPA,2,B07WXG2CPF,スカルプD シャンプー メンズ オイリー 脂性肌用 医薬部外品 アンファー (ANGFA) 薬用シャンプー スカルプシャンプー ノンシリコン 男性用 350ml
14,20210628_1110_Mon,シャンプー メンズ,try_1,SPA,3,,シャンプー メンズ 【 ハイブリッド濃密泡 スカルプシャンプー 】 ケフトル 高級アミノ酸 ノンシリコンシャンプー メンズシャンプー 男性用 無添加 アミノ酸系 頭皮ケア 男性 【高濃度キャピキシル 配合】 500ml (本品)
15,20210628_1110_Mon,シャンプー メンズ,try_1,SPA,4,B07Q2G3SJZ,超濃密泡 シャンプー メンズ リンスイン SKINX 【 ヒノキの香り 】 ふけ かゆみ 予防 スカルプシャンプー 250ml
16,20210628_1110_Mon,シャンプー メンズ,try_1,SPA,5,,Nile 濃密泡スカルプシャンプー メンズ アミノ酸シャンプー ノンシリコン リンス成分配合 ラフランスの香り
17,20210628_1110_Mon,シャンプー メンズ,try_1,SPA,6,B0757FVNGP,Nile 育毛剤 メンズ スカルプヘアローション 医薬部外品150mL
18,20210628_1110_Mon,シャンプー メンズ,try_1,SPA,7,,バルクオム シャンプー 200g ( メンズ ヘアケア 男性 髪 頭皮 ジェル 清潔 アミノ酸 サロン 美容室 フケ かゆみ) BULKHOMME THE SHAMPOO
19,20210628_1110_Mon,シャンプー メンズ,try_1,SPA,8,B092D6PMVD,Nile 超濃密泡シャンプー メンズ レディース 濃厚ジェル アミノ酸 スカルプケア (250ｍⅬ)
20,20210628_1110_Mon,シャンプー メンズ,try_1,SPA,9,,ハーバルリーフ オーガニックシャンプー コンディショナー セット しっとり 潤い 高保湿 無添加 アミノ酸 ノンシリコン 天然由来 敏感肌 頭皮ケア 各300ml 日本製
21,20210628_1110_Mon,シャンプー メンズ,try_1,SPA,10,B08LWB1J3L,HMENZ シャンプー メンズ 医薬部外品 ノンシリコン アミノ酸系洗浄 スカルプ 250ml
22,20210628_1110_Mon,シャンプー メンズ,try_1,SPA,11,B0922KMC9T,MISTON 炭酸シャンプー クリアプレシャス スカルプフォーム メンズ 大容量モデル 320g
23,20210628_1110_Mon,シャンプー メンズ,try_1,SPA,12,B08WMCZ1TJ,バイタリズム(VITALISM) スカルプケア シャンプー＆コンディショナー セット for MEN (男性用) 各350ml (リニューアル版)
24,20210628_1110_Mon,トリートメント,try_1,SPA,1,,ラックススーパーリッチシャイン ダメージリペア 洗い流すトリートメント 本体 300g
25,20210628_1110_Mon,トリートメント,try_1,SPA,2,,【Amazon.co.jp限定】 LUX(ラックス) バイオフュージョン ダメージディフェンス バイタルリペア トリートメント 本体 190g(通常サイズ10% 増量)
26,20210628_1110_Mon,トリートメント,try_1,SPA,3,,【大容量】パンテーン ミラクルズ トリートメント リッチモイスチャー 詰め替え 特大 880g
27,20210628_1110_Mon,トリートメント,try_1,SPA,4,,ラックス スーパーリッチシャイン ダメージリペア リッチ補修ヘアマスク 200g
28,20210628_1110_Mon,トリートメント,try_1,SPA,5,,ラックス プレミアム ボタニフィーク トリートメント ダメージリペア ヘアマスク (洗い流すヘアマスク) 170g
29,20210628_1110_Mon,トリートメント,try_1,SPA,6,,パンテーン ミラクルズ 洗い流さないトリートメント ヴィタフュジョン デュアルアクティブオイルセラム 通常品
30,20210628_1110_Mon,トリートメント,try_1,SPA,7,,【まとめ買い】 パンテーン ミラクルズ クリスタルスムース ポンプ シャンプー 500ml + トリートメント 500g
31,20210628_1110_Mon,トリートメント,try_1,SPA,8,,【まとめ買い】 パンテーン ミラクルズ リッチモイスチャー ポンプ シャンプー 500ml + トリートメント 500g
32,20210628_1110_Mon,トリートメント,try_1,SPA,9,,【大容量】パンテーン ミラクルズ トリートメント クリスタルスムース 詰め替え 特大 880g
33,20210628_1110_Mon,トリートメント,try_1,SPA,10,,CITRUSPA シトラスパ シャンプートリートメント&ヘアパック（スムース）
34,20210628_1110_Mon,トリートメント,try_1,SPA,11,,BOTANIST(ボタニスト) ボタニカルシャンプー&トリートメント 【モイストセット】 リニューアル 植物由来 ヘアケア しっとり まとまり ツヤ ヘアケア さらさら 指通り 潤い 頭皮ケア ノンシリコン 保湿 アミノ酸
35,20210628_1110_Mon,トリートメント,try_1,SPA,12,,パンテーン トリートメント ミラクルズ デュアルエフェクトミルクジェリー 200g
36,20210628_1110_Mon,ヘアオイル,try_1,SPA,1,,オーガニック ヘアオイル シンスボーテ 50ml シャンプー&トリートメント サンプル付き
37,20210628_1110_Mon,ヘアオイル,try_1,SPA,2,B08HYVS51N,シンスボーテ シャンプー&トリートメント&ヘアオイル セット 400ml&50ml
38,20210628_1110_Mon,ヘアオイル,try_1,SPA,3,,L'Oreal Paris(ロレアルパリ) 洗い流さないトリートメント べたつかない エルセーヴ ヘアオイル ホワイトジャスミンの香り とてもしっとり 本体(100ml)
39,20210628_1110_Mon,ヘアオイル,try_1,SPA,4,B08HYX8CJ2,L'Oreal Paris(ロレアルパリ) 洗い流さないトリートメント べたつかない エルセーヴ エクラアンぺリアル ヘアオイル フレンチローズの香り ツヤ 本体(100ml)
40,20210628_1110_Mon,ヘアオイル,try_1,SPA,5,,オルナ オーガニック ヘアオイル 【 洗い流さないトリートメント 】 サラサラ ヘアケア オイル 80ml
41,20210628_1110_Mon,ヘアオイル,try_1,SPA,6,B00E9PXRD4,ハーバルリーフ オーガニック ヘアオイル 洗い流さない アウトバス ヘアトリートメント フレッシュティーの香り ビタミンC誘導体 髪さらツヤ 保湿 100ml 日本製
42,20210628_1110_Mon,ヘアオイル,try_1,SPA,7,,ルフト ヘアオイル ケア デザイン （サロン品質） さらさら トリートメント 洗い流さない 120mL 桜（サクラ）の香り ヘアフレグランス オーガニック ボタニカル 無添加
43,20210628_1110_Mon,ヘアオイル,try_1,SPA,8,B019SL0KN8,レベナオーガニック ヘアオイル 180ml 洗い流さない トリートメント アウトバス オーガニック ノンシリコン スタイリング くせ毛 湿気 まとまる
44,20210628_1110_Mon,ヘアオイル,try_1,SPA,9,,ヘアオイル 【 洗い流さないトリートメント 】 オルナ オーガニック トリートメント 洗い流さない 「 サラサラ 髪をしっとりさせる あらいながさないトリートメント 」「 メンズ にも 人気 の アウトバストリートメント 」ヘア オイル 80ml (オルナ モイスチャーヘアエッセンス)
45,20210628_1110_Mon,ヘアオイル,try_1,SPA,10,B08HZ4T1FZ,LUFT（ルフト） ヘアオイル ヘアワックス レディース ギフト セット【サロン品質】さらさら仕上げ 洗い流さない アウトバス ヘア トリートメント スタイリング剤 オーガニック ヘアケア 70g&120mL アルガンオイル ホホバオイル 配合（保湿）
46,20210628_1110_Mon,ヘアオイル,try_1,SPA,11,B08WJ9Z2HH,100％アルガンヘアオイルト! ライプ R3 アルガントリートメントオイル 4点セット
47,20210628_1110_Mon,ヘアオイル,try_1,SPA,12,B00MWK6ZEQ,ハーバルリーフ オーガニック ヘアオイル 2021年夏限定Ver. クリアサボンの香り 洗い流さない アウトバス ヘアトリートメント ビタミンC誘導体 髪さらツヤ 保湿 100ml 日本製
48,20210628_1110_Mon,ボディソープ,try_1,SPA,1,,ハダカラ hadakara ボディソープ 保湿タイプ リッチソープの香り セット 本体500ml+詰め替え360ml
49,20210628_1110_Mon,ボディソープ,try_1,SPA,2,B07XB6Y1XC,ハダカラ hadakara ボディソープ 保湿タイプ フレッシュフローラルの香り セット 本体500ml+詰め替え360ml
50,20210628_1110_Mon,ボディソープ,try_1,SPA,3,,【まとめ買い_大容量】hadakara(ハダカラ) ボディソープ リッチソープの香り つめかえ用大型サイズ 800ml×2個
51,20210628_1110_Mon,ボディソープ,try_1,SPA,4,B07XH6WZ3K,hadakara(ハダカラ) ボディソープ サラサラfeelタイプ グリーンシトラスの香り (本体480ml+つめかえ340ml) セット 本体 +詰め替え
52,20210628_1110_Mon,ボディソープ,try_1,SPA,5,,【まとめ買い_大容量】hadakara(ハダカラ) ボディソープ フレッシュフローラルの香り つめかえ用大型サイズ 800ml×2個
53,20210628_1110_Mon,ボディソープ,try_1,SPA,6,B07XGBCGL3,hadakara(ハダカラ) ボディソープ 泡タイプ フローラルブーケの香り 大型サイズ825ml
54,20210628_1110_Mon,ボディソープ,try_1,SPA,7,,hadakara(ハダカラ) ボディソープ 泡で出てくるサラサラfeelタイプ グリーンシトラスの香り セット 本体530ml+つめかえ用420ml
55,20210628_1110_Mon,ボディソープ,try_1,SPA,8,B07XD9QPBH,hadakara(ハダカラ) ボディソープ 泡で出てくるサラサラfeelタイプ グリーンシトラスの香り 詰替え用 420ml×3個セット
56,20210628_1110_Mon,ボディソープ,try_1,SPA,9,,ハダカラ hadakara ボディソープ 泡タイプ クリーミーソープの香り セット 本体550ml + 詰替484ml
57,20210628_1110_Mon,ボディソープ,try_1,SPA,10,B0743GXHY6,hadakara(ハダカラ) ボディソープ 泡タイプ ハピネスブーケの香り セット 本体530ml+詰替420ml
58,20210628_1110_Mon,ボディソープ,try_1,SPA,11,B07D3CZ6KQ,hadakara(ハダカラ) ボディソープ 泡タイプ フローラルブーケの香り 本体550ml+詰替440ml
59,20210628_1110_Mon,ボディソープ,try_1,SPA,12,B01MXLWL0H,Dove(ダヴ) ボディウォッシュ シアバター&バニラ 詰替え用 340g×4個 ボディーソープ ボディソープ ほのかに甘く、心ほぐれるシアバターとバニラの香り(香料配合)。
60,20210628_1110_Mon,ハンドソープ,try_1,SPA,1,,【医薬部外品】キレイキレイ 薬用 泡ハンドソープ専用オートディスペンサー 本体+つめかえ用200mlセット 除菌シート付
61,20210628_1110_Mon,ハンドソープ,try_1,SPA,2,B08SJP7LC4,Dove(ダヴ) 泡ハンドウォッシュディープモイスチャー ポンプ+つめかえ用 ポンプ+詰め替え
62,20210628_1110_Mon,ハンドソープ,try_1,SPA,3,,Dove(ダヴ) 泡ハンドウォッシュ ディープモイスチャー 詰替え用 430mL×4個 おまけ付き
63,20210628_1110_Mon,ハンドソープ,try_1,SPA,4,B08WHFF528,ハンドソープ 無添加 オルナ オーガニック 500ml 」「 手荒れ 敏感肌 用 保湿 ハンドウォッシュ 」「 コラーゲン 3種類 + ヒアルロン酸 4種類 + ビタミンC誘導体 4種類 + セラミド 」
64,20210628_1110_Mon,ハンドソープ,try_1,SPA,5,,【医薬部外品】ミューズ 泡 ハンドソープ 詰め替え フルーティフレッシュの香り 色が変わる泡 (450ml×3個パック) 殺菌 消毒 手洗い 保湿成分配合 お徳用 まとめ買いパック
65,20210628_1110_Mon,ハンドソープ,try_1,SPA,6,B08WH978GP,【医薬部外品】ミューズ 液体 ハンドソープ 詰替 オリジナル 900mｌ×2個
66,20210628_1110_Mon,ハンドソープ,try_1,SPA,7,,ミューズ【医薬部外品】 薬用せっけんミューズ ハンドソープ ノータッチ ミッキーデザイン 本体+詰め替え 250mL
67,20210628_1110_Mon,ハンドソープ,try_1,SPA,8,B06ZZSGNCM,ecostore(エコストア) ハンドウォッシュポンプ <バニラ&ココナッツ> 425ml 石鹸
68,20210628_1110_Mon,ハンドソープ,try_1,SPA,9,,【医薬部外品】ミューズ ノータッチ 泡 ハンドソープ 詰め替え グリーンティーの香り (250ml×4個セット 約1000回分) 殺菌 消毒 専用自動ディスペンサー用 保湿成分配合 お徳用 まとめ買いセット
69,20210628_1110_Mon,ハンドソープ,try_1,SPA,10,B087ZCJQMK,ソープディスペンサー ハンドソープディスペンサー 陶器 詰め替えボトル 食器洗剤 各種洗剤対応 洗面所などに適用
70,20210628_1110_Mon,ハンドソープ,try_1,SPA,11,B08WHFF528,LUX(ラックス) 泡ハンドソープ フリージア&ティーツリーの香り 3個セット 240mL×3個セット
71,20210628_1110_Mon,ハンドソープ,try_1,SPA,12,B002D197B2,【医薬部外品】Vida Clean (ヴィダクリーン) 薬用泡ハンドソープIP 480ml ハンドソープ 泡石けん
72,20210628_1110_Mon,洗顔,try_1,SPA,1,,メンズ 洗顔フォーム アンビーク 130ml 濃密ミクロ泡 2種類の泥 低刺激 テカリ 毛穴 乾燥
73,20210628_1110_Mon,洗顔,try_1,SPA,2,,Dove(ダヴ) ビューティモイスチャー乾燥 保湿 クリーミー泡洗顔料 ポンプ + 詰替え 160ml+140ml×2個 + おまけ付 ホワイトフローラルの香り
74,20210628_1110_Mon,洗顔,try_1,SPA,3,,【Amazon.co.jp限定】 ビオレ おうちdeエステ 洗顔ジェル なめらか 240g 気分すっきりリラックスアロマの香り 240g(通常サイズ1.6倍)
75,20210628_1110_Mon,洗顔,try_1,SPA,4,,Dove(ダヴ) ビューティモイスチャー 乾燥 保湿 クリーミー泡洗顔料 詰替え用 140mL×3個 おまけ付き ホワイトフローラルの香り
76,20210628_1110_Mon,洗顔,try_1,SPA,5,,バルクオム 洗顔料 100g ( メンズ スキンケア 男性 洗顔 濃密 泡 毛穴 ) BULKHOMME THE FACE WASH
77,20210628_1110_Mon,洗顔,try_1,SPA,6,,洗顔 ハレナ オーガニック フェイスウォッシュ 100g 毛穴 酵素 ヒト型 セラミド もっちり泡 乾燥肌 泥 クレイ メンズ 使用可 洗顔料 洗顔フォーム
78,20210628_1110_Mon,洗顔,try_1,SPA,7,,Dove(ダヴ) センシティブマイルド クリーミー 無添加 敏感肌 乾燥肌 泡洗顔料 詰替え用 140mL×3個 おまけ付き 微香性
79,20210628_1110_Mon,洗顔,try_1,SPA,8,,VELUS 洗顔 泥洗顔 酵素 ( 毛穴 角質 角栓 いちご鼻 ) クレイミルク クレンジングミルク 敏感肌 乾燥肌 150g 日本製
80,20210628_1110_Mon,洗顔,try_1,SPA,9,,雪肌精 クリアウェルネス フェイシャル ソープ 洗顔 本体 100g
81,20210628_1110_Mon,洗顔,try_1,SPA,10,,HMENZ 洗顔 メンズ 濃密黒泡 (クレイ 炭 配合） 洗顔 ネット 付き 130g
82,20210628_1110_Mon,洗顔,try_1,SPA,11,,医薬部外品 洗顔 【 泡 で 毛穴 黒ずみ を徹底対策する 洗顔料 】 フィス ホワイト 無添加 洗顔フォーム 「 しみ くすみ 用 フェイスウォッシュ 」 100g
83,20210628_1110_Mon,洗顔,try_1,SPA,12,,バルクオム 洗顔料 100g 2個セット ( メンズ スキンケア 男性 洗顔 濃密 泡 毛穴 おまとめセット) BULKHOMME THE FACE WASH
84,20210628_1110_Mon,メイク落とし,try_1,SPA,1,,ファンケル (FANCL) 新 マイルド クレンジング オイル 1本 120mL (約60回分) マイクレ メイク落とし
85,20210628_1110_Mon,メイク落とし,try_1,SPA,2,B0773Q4M66,ハレナ クレンジングジェル 100%天然由来 毛穴 メイク落とし 敏感肌 無添加 オーガニック ホット w洗顔不要 170g
86,20210628_1110_Mon,メイク落とし,try_1,SPA,3,,洗顔 ハレナ オーガニック フェイスウォッシュ 100g 毛穴 酵素 ヒト型 セラミド もっちり泡 乾燥肌 泥 クレイ メンズ 使用可 洗顔料 洗顔フォーム
87,20210628_1110_Mon,メイク落とし,try_1,SPA,4,B07C48QHWF,LaViness クレンジング メイク落とし ジェル 毛穴開き
88,20210628_1110_Mon,メイク落とし,try_1,SPA,5,,AUBE(オーブ) ブラシひと塗りシャドウN 11ブラウン系 +おまけ付 アイシャドウ セット 4.5g
89,20210628_1110_Mon,メイク落とし,try_1,SPA,6,B0895H4T9L,【Amazon.co.jp限定】 ビオレ パーフェクトオイル メイク落とし クレンジング セット つめかえ用210ml + ミニボトル50ml
90,20210628_1110_Mon,メイク落とし,try_1,SPA,7,,オルナ オーガニック クレンジングジェル 無添加 「 毛穴 開き 黒ずみ 用」 メイク落とし 130ｇ
91,20210628_1110_Mon,メイク落とし,try_1,SPA,8,B08CV4WK3X,メイク落とし オイル クレンジング オルナ オーガニック 200ml 「 お風呂場での メイク落としに 」「 洗顔 にも 使える 」「 コラーゲン ヒアルロン酸 ビタミンC誘導体 配合 日本製 」
92,20210628_1110_Mon,メイク落とし,try_1,SPA,9,,クレンジング メイク落としシート 【 携帯用 の メイク落とし 】 cocojitan 化粧落とし シート 大容量 40枚入り「 洗顔 機能もついた オールインワン 処方」「 メンズ 肌にも優しい５種の 無添加 」「 ｗ洗顔不要 の クレンジングシート 」
93,20210628_1110_Mon,メイク落とし,try_1,SPA,10,B07G1SZMSP,【Amazon.co.jp限定】【感謝プライス】 ドクターシーラボ フォトホワイトC 薬用ホワイトクレンジングミルクEX 150mL 特別セット [化粧落とし/メイク落とし] マイルドクレンジング成分配合 (医薬部外品) VC100エッセンスローションEX ミニ付き
94,20210628_1110_Mon,メイク落とし,try_1,SPA,11,B0811YCX7H,kikimate キキメイト クレンジングジェル メイク落とし クレンジングフォーム【W洗顔不要 まつエクOK】 毛穴汚れ 黒ずみ用 敏感肌 乾燥肌 オイルフリー 無添加 オーガニック 保湿 120g
95,20210628_1110_Mon,メイク落とし,try_1,SPA,12,B08HNH2MCZ,世田谷コスメ クリアクレンジング ジェル ココナッツ 1本 400g（約３か月分）スキンケア 無添加 乾燥ケア
96,20210628_1133_Mon,シャンプー,try_1,SPA,1,,【まとめ買い】 パンテーン ミラクルズ リッチモイスチャー ポンプ シャンプー 500ml + トリートメント 500g
97,20210628_1133_Mon,シャンプー,try_1,SPA,2,B07JDGTRQ8,シャンプー&トリートメント セット シンスボーテ 400ml オーガニック 無添加 アミノ酸 美容室専売品 ギフト
98,20210628_1133_Mon,シャンプー,try_1,SPA,3,,【セット買い】 セグレタプレミアム スパ フォーム シャンプー + コンディショナー セット (シャンプー 170g + コンディショナー 150g) クリームみたいな 炭酸 ※泡 ※炭酸ガス(噴射剤)
99,20210628_1133_Mon,シャンプー,try_1,SPA,4,B07VK3GZ7W,dot スカルプシャンプー メンズ 頭皮ケア フケ痒み予防 育毛 を サポート アミノ酸シャンプー ノンシリコン 医薬部外品200ml
100,20210628_1133_Mon,シャンプー,try_1,SPA,5,,[Amazon限定ブランド] Koloha+Plus シャンプー トリートメント ヘアオイル セット ノンシリコン アミノ酸 オーガニック シャンプー 洗い流さないトリートメント レベナオーガニック
101,20210628_1133_Mon,シャンプー,try_1,SPA,6,B08HNBTTBJ,CITRUSPA シトラスパ シャンプートリートメント&ヘアパック（スムース）
102,20210628_1133_Mon,シャンプー,try_1,SPA,7,,【セット買い】 and and エアリーピーチの香り シャンプー & スウィートジャスミンの香り トリートメント [ ノンシリコン 処方 ]
103,20210628_1133_Mon,シャンプー,try_1,SPA,8,B08KDJTCRZ,シャンプー 詰め替え ＆ トリートメント 詰め替え セット 【 プロテイン アミノ酸 配合 】 ヘアザプロテイン シャンプー ＆ トリートメント 400ml&400ml
104,20210628_1133_Mon,シャンプー,try_1,SPA,9,,ヘアザプロテイン モイスト シャンプー 460mL + トリートメント 460mL セット
105,20210628_1133_Mon,シャンプー,try_1,SPA,10,B07HRSMSWQ,＜プライムセール対象！今だけ限定１５％OFF！＞【人気No.1！自宅でサロンケア！】＜セットでお得＞ 美容液成分で洗うシャンプー！ 美容室専売品 ディアローグ アメリオレイト シャンプー トリートメント 1000mlセット＜超保湿成分高配合＞
106,20210628_1133_Mon,シャンプー,try_1,SPA,11,B08VF978TD,＜プライムセール対象！＞☆今だけ！20％OFF☆まずはお試し！！【人気No.1！自宅でサロンケア！】＜セットでお得＞ 美容液成分で洗うシャンプー！ 美容室専売品 ディアローグ アメリオレイト シャンプー トリートメント 240mlセット＜超保湿成分高配合＞
107,20210628_1133_Mon,シャンプー,try_1,SPA,12,B091TP3KTX,[Amazon限定ブランド] シンスボーテ オーガニック シャンプー 400ml 2本 NAOL
108,20210628_1133_Mon,シャンプー,try_1,SPA,49,,シンスボーテ シャンプー&トリートメント&ヘアオイル セット 400ml&50ml
109,20210628_1133_Mon,シャンプー,try_1,SPA,50,,【セット買い】 and and ボタニカルフルーツの香り シャンプー [ ノンシリコン 処方 ] ＆ ブーケスキップの香り トリートメント
